Mach,Alpha,CD,CD Power-Off,CD Power-On
0.00,0,1.236435,1.236354701,1.216545279
0.01,0,1.236354701,1.236354701,1.216545279
0.02,0,1.231948308,1.231948308,1.212138886
0.03,0,1.231859102,1.231859102,1.21204968
0.04,0,1.231823166,1.231823166,1.212013744
0.05,0,1.231201639,1.231201639,1.211392217
0.06,0,1.229686325,1.229686325,1.209876902
0.07,0,1.228224872,1.228224872,1.20841545
0.08,0,1.22681745,1.22681745,1.207008028
0.09,0,1.225464613,1.225464613,1.205655191
0.1,0,1.22416663,1.22416663,1.204357207
0.11,0,1.222923969,1.222923969,1.203114547
0.12,0,1.221737186,1.221737186,1.201927764
0.13,0,1.220606849,1.220606849,1.200797426
0.14,0,1.219533555,1.219533555,1.199724133
0.15,0,1.218517975,1.218517975,1.198708553
0.16,0,1.217560989,1.217560989,1.197751567
0.17,0,1.216663184,1.216663184,1.196853762
0.18,0,1.215825641,1.215825641,1.196016219
0.19,0,1.215049115,1.215049115,1.195239693
0.2,0,1.21433473,1.21433473,1.194525308
0.21,0,1.213683474,1.213683474,1.193874052
0.22,0,1.213096631,1.213096631,1.193287209
0.23,0,1.212575416,1.212575416,1.192765994
0.24,0,1.21256285,1.21256285,1.192753428
0.25,0,1.213762887,1.213762887,1.193953464
0.26,0,1.21507232,1.21507232,1.195262898
0.27,0,1.216453069,1.216453069,1.196643647
0.28,0,1.217906825,1.217906825,1.198097403
0.29,0,1.219435393,1.219435393,1.19962597
0.3,0,1.221040763,1.221040763,1.201231341
0.31,0,1.222724838,1.222724838,1.202915415
0.32,0,1.224489816,1.224489816,1.204680394
0.33,0,1.226338091,1.226338091,1.206528669
0.34,0,1.228271866,1.228271866,1.208462444
0.35,0,1.230293933,1.230293933,1.210484511
0.36,0,1.232406893,1.232406893,1.212597471
0.37,0,1.234613643,1.234613643,1.214804221
0.38,0,1.236917385,1.236917385,1.217107962
0.39,0,1.23932121,1.23932121,1.219511787
0.4,0,1.241828922,1.241828922,1.222019499
0.41,0,1.244443913,1.244443913,1.224634491
0.42,0,1.247170384,1.247170384,1.227360962
0.43,0,1.250012336,1.250012336,1.230202914
0.44,0,1.252974562,1.252974562,1.233165139
0.45,0,1.256061763,1.256061763,1.236252341
0.46,0,1.259278934,1.259278934,1.239469512
0.47,0,1.262631675,1.262631675,1.242822253
0.48,0,1.266125983,1.266125983,1.246316561
0.49,0,1.26976806,1.26976806,1.249958638
0.5,0,1.273564698,1.273564698,1.253755276
0.51,0,1.277523098,1.277523098,1.257713676
0.52,0,1.28165106,1.28165106,1.261841638
0.53,0,1.285957178,1.285957178,1.266147756
0.54,0,1.290450354,1.290450354,1.270640932
0.55,0,1.295140382,1.295140382,1.27533096
0.56,0,1.300037765,1.300037765,1.280228342
0.57,0,1.305154195,1.305154195,1.285344772
0.58,0,1.310501973,1.310501973,1.290692551
0.59,0,1.316094498,1.316094498,1.295881991
0.6,0,1.32194657,1.32194657,1.301330978
0.61,0,1.328145526,1.328145526,1.307126849
0.62,0,1.334635065,1.334635065,1.313213303
0.63,0,1.341436837,1.341436837,1.31961199
0.64,0,1.348571849,1.348571849,1.326343917
0.65,0,1.356063297,1.356063297,1.33343228
0.66,0,1.363936778,1.363936778,1.340902676
0.67,0,1.372220491,1.372220491,1.348783304
0.68,0,1.380945934,1.380945934,1.357105663
0.69,0,1.390147903,1.390147903,1.365904546
0.7,0,1.399865504,1.399865504,1.375219062
0.71,0,1.397301827,1.397301827,1.3722523
0.72,0,1.39394987,1.39394987,1.368497258
0.73,0,1.390598237,1.390598237,1.364742541
0.74,0,1.387247127,1.387247127,1.360988345
0.75,0,1.383896329,1.383896329,1.357234462
0.76,0,1.38054605,1.38054605,1.353481098
0.77,0,1.377196086,1.377196086,1.349728049
0.78,0,1.373846534,1.373846534,1.345975412
0.79,0,1.370497494,1.370497494,1.342223287
0.8,0,1.367148763,1.367148763,1.338471471
0.81,0,1.39513784,1.39513784,1.366057463
0.82,0,1.423127323,1.423127323,1.393643861
0.83,0,1.451117211,1.451117211,1.421230664
0.84,0,1.479107399,1.479107399,1.448817767
0.85,0,1.507097991,1.507097991,1.476405275
0.86,0,1.535089083,1.535089083,1.503993282
0.87,0,1.563080573,1.563080573,1.531581687
0.88,0,1.59107246,1.59107246,1.559170489
0.89,0,1.619064642,1.619064642,1.586759586
0.9,0,1.647057317,1.647057317,1.614349176
0.91,0,1.651564909,1.651564909,1.61723799
0.92,0,1.656072501,1.656072501,1.620126803
0.93,0,1.660580093,1.660580093,1.623015617
0.94,0,1.665087685,1.665087685,1.625904431
0.95,0,1.669595276,1.669595276,1.628793245
0.96,0,1.674102868,1.674102868,1.631682058
0.97,0,1.67861046,1.67861046,1.634570872
0.98,0,1.683118052,1.683118052,1.637459686
0.99,0,1.687625643,1.687625643,1.640348499
1,0,1.692133235,1.692133235,1.643237313
1.01,0,1.696640827,1.696640827,1.646126127
1.02,0,1.701148419,1.701148419,1.649014941
1.03,0,1.705656011,1.705656011,1.651903754
1.04,0,1.710163602,1.710163602,1.654792568
1.05,0,1.714671194,1.714671194,1.657681382
1.06,0,1.704513373,1.704513373,1.647764991
1.07,0,1.69446852,1.69446852,1.63796157
1.08,0,1.684536259,1.684536259,1.62827074
1.09,0,1.674715947,1.674715947,1.618691859
1.1,0,1.665007348,1.665007348,1.609224691
1.11,0,1.65541002,1.65541002,1.599868794
1.12,0,1.645923486,1.645923486,1.590623691
1.13,0,1.636547319,1.636547319,1.581488956
1.14,0,1.627281152,1.627281152,1.57246422
1.15,0,1.618124705,1.618124705,1.563549204
1.16,0,1.608185922,1.608185922,1.553851852
1.17,0,1.59832715,1.59832715,1.54423451
1.18,0,1.588580868,1.588580868,1.53472966
1.19,0,1.578899363,1.578899363,1.525289586
1.2,0,1.569205938,1.569205938,1.515680662
1.21,0,1.559625555,1.559625555,1.506100279
1.22,0,1.550157909,1.550157909,1.496632633
1.23,0,1.540802591,1.540802591,1.487277315
1.24,0,1.531559408,1.531559408,1.478034132
1.25,0,1.522427986,1.522427986,1.46890271
1.26,0,1.513408033,1.513408033,1.459882757
1.27,0,1.504499286,1.504499286,1.45097401
1.28,0,1.495701483,1.495701483,1.442176207
1.29,0,1.487014467,1.487014467,1.433489191
1.3,0,1.478437687,1.478437687,1.424912411
1.31,0,1.469971198,1.469971198,1.416445922
1.32,0,1.461614574,1.461614574,1.408089298
1.33,0,1.453367679,1.453367679,1.399842403
1.34,0,1.445230082,1.445230082,1.391704806
1.35,0,1.437201869,1.437201869,1.383676593
1.36,0,1.42928253,1.42928253,1.375757254
1.37,0,1.421472046,1.421472046,1.36794677
1.38,0,1.413770027,1.413770027,1.360244751
1.39,0,1.406176465,1.406176465,1.352651189
1.4,0,1.398691064,1.398691064,1.345165788
1.41,0,1.39131355,1.39131355,1.337788274
1.42,0,1.384043715,1.384043715,1.330518439
1.43,0,1.376881597,1.376881597,1.323356321
1.44,0,1.369826717,1.369826717,1.316301441
1.45,0,1.362879096,1.362879096,1.30935382
1.46,0,1.356038569,1.356038569,1.302513293
1.47,0,1.349304773,1.349304773,1.295779497
1.48,0,1.342677745,1.342677745,1.289152469
1.49,0,1.33615722,1.33615722,1.282631944
1.5,0,1.329742853,1.329742853,1.276217577
1.51,0,1.323434894,1.323434894,1.269909618
1.52,0,1.317232894,1.317232894,1.263707618
1.53,0,1.311136704,1.311136704,1.257611428
1.54,0,1.305146287,1.305146287,1.251621011
1.55,0,1.299261399,1.299261399,1.245736123
1.56,0,1.293481918,1.293481918,1.239956642
1.57,0,1.287807893,1.287807893,1.234282617
1.58,0,1.282238808,1.282238808,1.228713532
1.59,0,1.276774829,1.276774829,1.223249553
1.6,0,1.27141574,1.27141574,1.217890464
1.61,0,1.266161398,1.266161398,1.212636122
1.62,0,1.261011608,1.261011608,1.207486332
1.63,0,1.25596633,1.25596633,1.202441054
1.64,0,1.251025374,1.251025374,1.197500098
1.65,0,1.246188701,1.246188701,1.192663425
1.66,0,1.241456113,1.241456113,1.187930837
1.67,0,1.2368275,1.2368275,1.183302224
1.68,0,1.232302855,1.232302855,1.178777579
1.69,0,1.227881971,1.227881971,1.174356695
1.7,0,1.22356475,1.22356475,1.170039474
1.71,0,1.219350977,1.219350977,1.165825701
1.72,0,1.215240575,1.215240575,1.161715299
1.73,0,1.211233631,1.211233631,1.157708355
1.74,0,1.207329954,1.207329954,1.153804678
1.75,0,1.203529351,1.203529351,1.150004075
1.76,0,1.199831753,1.199831753,1.146306477
1.77,0,1.19623723,1.19623723,1.142711954
1.78,0,1.192745447,1.192745447,1.139220171
1.79,0,1.189356518,1.189356518,1.135831242
1.8,0,1.186070137,1.186070137,1.132544861
1.81,0,1.183712135,1.183712135,1.130186859
1.82,0,1.181196013,1.181196013,1.127670737
1.83,0,1.178689993,1.178689993,1.125164717
1.84,0,1.17619399,1.17619399,1.122668714
1.85,0,1.173707925,1.173707925,1.120182649
1.86,0,1.171231718,1.171231718,1.117706442
1.87,0,1.168765292,1.168765292,1.115240016
1.88,0,1.166308573,1.166308573,1.112783297
1.89,0,1.163861494,1.163861494,1.110336218
1.9,0,1.161423964,1.161423964,1.107898688
1.91,0,1.158995822,1.158995822,1.105470546
1.92,0,1.156577094,1.156577094,1.103051818
1.93,0,1.154167613,1.154167613,1.100642337
1.94,0,1.151767301,1.151767301,1.098242025
1.95,0,1.149376206,1.149376206,1.09585093
1.96,0,1.146994047,1.146994047,1.093468771
1.97,0,1.144620957,1.144620957,1.091095681
1.98,0,1.14225679,1.14225679,1.0885942
1.99,0,1.139901366,1.139901366,1.086101462
2,0,1.137554721,1.137554721,1.083617503
2.01,0,1.135343141,1.135343141,1.08126861
2.02,0,1.133133727,1.133133727,1.078921881
2.03,0,1.130939638,1.130939638,1.076590479
2.04,0,1.128760576,1.128760576,1.074274102
2.05,0,1.126596347,1.126596347,1.071972559
2.06,0,1.124446765,1.124446765,1.069685663
2.07,0,1.122311756,1.122311756,1.067413341
2.08,0,1.120190929,1.120190929,1.065155199
2.09,0,1.118084311,1.118084311,1.062911267
2.1,0,1.115991544,1.115991544,1.060681187
2.11,0,1.113912467,1.113912467,1.058464795
2.12,0,1.111847123,1.111847123,1.056262138
2.13,0,1.109795142,1.109795142,1.054072843
2.14,0,1.107756393,1.107756393,1.05189678
2.15,0,1.105730728,1.105730728,1.049733801
2.16,0,1.103718094,1.103718094,1.047583853
2.17,0,1.101718159,1.101718159,1.045446604
2.18,0,1.09973099,1.09973099,1.043322121
2.19,0,1.097756356,1.097756356,1.041210173
2.2,0,1.09579403,1.09579403,1.039110533
2.21,0,1.09384398,1.09384398,1.03702317
2.22,0,1.091906094,1.091906094,1.034947969
2.23,0,1.089980142,1.089980142,1.032884704
2.24,0,1.088066113,1.088066113,1.030833361
2.25,0,1.086163801,1.086163801,1.028793734
2.26,0,1.084273086,1.084273086,1.026765706
2.27,0,1.082393863,1.082393863,1.024749169
2.28,0,1.080526126,1.080526126,1.022744118
2.29,0,1.078669565,1.078669565,1.020750242
2.3,0,1.076824193,1.076824193,1.018767557
2.31,0,1.074989897,1.074989897,1.016795947
2.32,0,1.073166582,1.073166582,1.014835318
2.33,0,1.071354068,1.071354068,1.01288549
2.34,0,1.069552239,1.069552239,1.010946347
2.35,0,1.067761122,1.067761122,1.009017916
2.36,0,1.065980618,1.065980618,1.007100099
2.37,0,1.064210435,1.064210435,1.005192602
2.38,0,1.062450604,1.062450604,1.003295456
2.39,0,1.060701129,1.060701129,1.001408668
2.4,0,1.058961725,1.058961725,0.9995319492
2.41,0,1.057232425,1.057232425,0.9976653356
2.42,0,1.055513129,1.055513129,0.9958087255
2.43,0,1.05380368,1.05380368,0.9939619623
2.44,0,1.052104081,1.052104081,0.9921250499
2.45,0,1.050414272,1.050414272,0.9902979268
2.46,0,1.048733973,1.048733973,0.98889681
2.47,0,1.047063318,1.047063318,0.9875053375
2.48,0,1.045402124,1.045402124,0.9861233253
2.49,0,1.043750325,1.043750325,0.9847507086
2.5,0,1.042107856,1.042107856,0.9833874212
2.51,0,1.040474647,1.040474647,0.9820333949
2.52,0,1.038850535,1.038850535,0.9806884644
2.53,0,1.037235536,1.037235536,0.9793526483
2.54,0,1.035629611,1.035629611,0.9780259055
2.55,0,1.034032583,1.034032583,0.9767080596
2.56,0,1.032444388,1.032444388,0.9753990461
2.57,0,1.030865064,1.030865064,0.9740989049
2.58,0,1.02929446,1.02929446,0.9728074832
2.59,0,1.027732502,1.027732502,0.971524707
2.6,0,1.026179044,1.026179044,0.9702504311
2.61,0,1.024634217,1.024634217,0.968984786
2.62,0,1.023097868,1.023097868,0.9677276193
2.63,0,1.021569843,1.021569843,0.9664787768
2.64,0,1.020050179,1.020050179,0.965238295
2.65,0,1.018538729,1.018538729,0.9640060269
2.66,0,1.017035432,1.017035432,0.9627819123
2.67,0,1.015540343,1.015540343,0.9615660047
2.68,0,1.014053299,1.014053299,0.9603581434
2.69,0,1.012574353,1.012574353,0.9591583793
2.7,0,1.011103249,1.011103249,0.9579664578
2.71,0,1.009640049,1.009640049,0.9567824397
2.72,0,1.008184685,1.008184685,0.9556062582
2.73,0,1.006737116,1.006737116,0.9544378713
2.74,0,1.005297195,1.005297195,0.9532771318
2.75,0,1.003864964,1.003864964,0.9521240834
2.76,0,1.002440285,1.002440285,0.9509785867
2.77,0,1.001023211,1.001023211,0.9498406942
2.78,0,0.9996134872,0.9996134872,0.948710153
2.79,0,0.9982112756,0.9982112756,0.9475871235
2.8,0,0.9968164237,0.9968164237,0.9464714538
2.81,0,0.9954288861,0.9954288861,0.9453630983
2.82,0,0.9940486196,0.9940486196,0.944262014
2.83,0,0.9926755884,0.9926755884,0.943168165
2.84,0,0.9913096318,0.9913096318,0.9420813904
2.85,0,0.9899508157,0.9899508157,0.9410017565
2.86,0,0.9885990045,0.9885990045,0.9399291275
2.87,0,0.9872541919,0.9872541919,0.9388634971
2.88,0,0.9859163351,0.9859163351,0.9378048224
2.89,0,0.9845853532,0.9845853532,0.9367530226
2.9,0,0.9832612231,0.9832612231,0.9357080747
2.91,0,0.9819438857,0.9819438857,0.9346699194
2.92,0,0.980633272,0.980633272,0.9336384879
2.93,0,0.9793293603,0.9793293603,0.9326137583
2.94,0,0.9780320865,0.9780320865,0.9315956667
2.95,0,0.9767413878,0.9767413878,0.9305841501
2.96,0,0.9754572364,0.9754572364,0.9295791809
2.97,0,0.9741795752,0.9741795752,0.9285807018
2.98,0,0.972908364,0.972908364,0.9275886728
2.99,0,0.9716435387,0.9716435387,0.9266030296
3,0,0.9703850717,0.9703850717,0.9256237449
3.01,0,0.9693416412,0.9693416412,0.9247234688
3.02,0,0.9683134264,0.9683134264,0.9238384084
3.03,0,0.9672892794,0.9672892794,0.9229574158
3.04,0,0.966269204,0.966269204,0.9220804949
3.05,0,0.9652531802,0.9652531802,0.9212076255
3.06,0,0.9642411792,0.9642411792,0.920338779
3.07,0,0.9632332261,0.9632332261,0.9194739804
3.08,0,0.962229288,0.962229288,0.9186131967
3.09,0,0.9612293503,0.9612293503,0.9177564134
3.1,0,0.9602334132,0.9602334132,0.9169036308
3.11,0,0.9592414513,0.9592414513,0.9160548233
3.12,0,0.9582534669,0.9582534669,0.9152099933
3.13,0,0.957269435,0.957269435,0.9143691159
3.14,0,0.9562893577,0.9562893577,0.913532193
3.15,0,0.9553132137,0.9553132137,0.9126992035
3.16,0,0.9543409715,0.9543409715,0.9118701157
3.17,0,0.9533726424,0.9533726424,0.911044941
3.18,0,0.9524082272,0.9524082272,0.9102236803
3.19,0,0.9514476796,0.9514476796,0.9094062871
3.2,0,0.9504910043,0.9504910043,0.9085927663
3.21,0,0.9495382073,0.9495382073,0.9077831237
3.22,0,0.9485892375,0.9485892375,0.9069773084
3.23,0,0.9476441039,0.9476441039,0.9061753292
3.24,0,0.9467027843,0.9467027843,0.9053771641
3.25,0,0.9457652721,0.9457652721,0.9045828063
3.26,0,0.9448315561,0.9448315561,0.9037922448
3.27,0,0.9439016304,0.9439016304,0.9030054735
3.28,0,0.9429754582,0.9429754582,0.9022224557
3.29,0,0.9420530426,0.9420530426,0.9014431945
3.3,0,0.9411343729,0.9411343729,0.9006676793
3.31,0,0.9402194311,0.9402194311,0.899895892
3.32,0,0.9393081988,0.9393081988,0.8991278142
3.33,0,0.9384006701,0.9384006701,0.8983634399
3.34,0,0.937496832,0.937496832,0.8976027562
3.35,0,0.9365966615,0.9365966615,0.8968457402
3.36,0,0.9357001557,0.9357001557,0.8960923888
3.37,0,0.9348072916,0.9348072916,0.8953426792
3.38,0,0.9339180727,0.9339180727,0.8945966147
3.39,0,0.9330324583,0.9330324583,0.8938541548
3.4,0,0.9321504529,0.9321504529,0.8931153037
3.41,0,0.9312720541,0.9312720541,0.8923800594
3.42,0,0.9303972188,0.9303972188,0.8916483786
3.43,0,0.9295259506,0.9295259506,0.8909202648
3.44,0,0.9286582468,0.9286582468,0.8901957154
3.45,0,0.9277940552,0.9277940552,0.8894746783
3.46,0,0.9269334014,0.9269334014,0.888757179
3.47,0,0.9260762595,0.9260762595,0.8880431915
3.48,0,0.925222615,0.925222615,0.8873327014
3.49,0,0.9243724405,0.9243724405,0.8866256814
3.5,0,0.923525733,0.923525733,0.8859221283
3.51,0,0.9226824849,0.9226824849,0.8852220347
3.52,0,0.9218426784,0.9218426784,0.8845253826
3.53,0,0.9210062919,0.9210062919,0.8838321505
3.54,0,0.9201733092,0.9201733092,0.8831423223
3.55,0,0.9193437288,0.9193437288,0.8824558964
3.56,0,0.9185175325,0.9185175325,0.8817728545
3.57,0,0.9176946975,0.9176946975,0.8810931739
3.58,0,0.9168752318,0.9168752318,0.8804168627
3.59,0,0.9160590883,0.9160590883,0.8797438737
3.6,0,0.9152462764,0.9152462764,0.8790742162
3.61,0,0.9144367754,0.9144367754,0.8784078696
3.62,0,0.9136305677,0.9136305677,0.8777448164
3.63,0,0.912827645,0.912827645,0.8770850481
3.64,0,0.9120279931,0.9120279931,0.8764285507
3.65,0,0.91123158,0.91123158,0.875775292
3.66,0,0.9104384152,0.9104384152,0.8751252816
3.67,0,0.9096484739,0.9096484739,0.8744784948
3.68,0,0.9088617446,0.9088617446,0.8738349199
3.69,0,0.908078202,0.908078202,0.8731945317
3.7,0,0.9072978547,0.9072978547,0.8725573389
3.71,0,0.9065206489,0.9065206489,0.8719232875
3.72,0,0.9057466255,0.9057466255,0.8712924186
3.73,0,0.904975706,0.904975706,0.8706646535
3.74,0,0.9042079293,0.9042079293,0.8700400313
3.75,0,0.9034432643,0.9034432643,0.8694185207
3.76,0,0.9026816788,0.9026816788,0.8688000897
3.77,0,0.9019231731,0.9019231731,0.8681847384
3.78,0,0.9011677358,0.9011677358,0.8675724556
3.79,0,0.9004153483,0.9004153483,0.8669632225
3.8,0,0.8996655072,0.8996655072,0.8663565358
3.81,0,0.8989138273,0.8989138273,0.8657480104
3.82,0,0.8981651179,0.8981651179,0.8651424554
3.83,0,0.8974193863,0.8974193863,0.8645398783
3.84,0,0.8966766125,0.8966766125,0.863940259
3.85,0,0.8959367861,0.8959367861,0.8633435869
3.86,0,0.8951998894,0.8951998894,0.8626990815
3.87,0,0.8944658977,0.8944658977,0.862057481
3.88,0,0.8937347995,0.8937347995,0.861418774
3.89,0,0.8930065956,0.8930065956,0.8607829614
3.9,0,0.8922812538,0.8922812538,0.8601500108
3.91,0,0.8915587681,0.8915587681,0.8595199163
3.92,0,0.8908391229,0.8908391229,0.8588926623
3.93,0,0.8901223042,0.8901223042,0.8582682349
3.94,0,0.8894082955,0.8894082955,0.8576466174
3.95,0,0.8886970751,0.8886970751,0.8570277882
3.96,0,0.8879886461,0.8879886461,0.8564117505
3.97,0,0.8872829717,0.8872829717,0.8557984673
3.98,0,0.8865800514,0.8865800514,0.8551879382
3.99,0,0.8858798583,0.8858798583,0.8545801364
4,0,0.8851823943,0.8851823943,0.8539750636
